time,Addis_Ababa,Bahir_Dar,Dire_Dawa,Hawassa,Jigjiga,Mekelle
2013-06-05 08:00:00,0.48499977347942574,0.4917681016987543,0.537765915469636,0.37532175555817937,0.4379289059389134,0.59451019728959
2013-06-05 09:00:00,0.5547260039256817,0.5575620312999763,0.5816821756871504,0.4307917510884467,0.4527873220195277,0.6395532779964784
2013-06-05 10:00:00,0.548574853229989,0.5508368700278314,0.5849492360607422,0.3882255071958219,0.42427438344085294,0.6451527147745922
2013-06-05 11:00:00,0.5442623661513734,0.5518649472772724,0.5419054255520289,0.3860555173234105,0.3306020464737528,0.5881475893079338
2013-06-05 12:00:00,0.4432851970496126,0.44547284858607955,0.46741592612979777,0.3009441736935802,0.25062937636392196,0.51572925819394
2013-06-05 13:00:00,0.342784716765576,0.3287917632827276,0.3704977337830456,0.23739536909040956,0.1847883450083281,0.40535638455868395
2013-06-05 14:00:00,0.19293915886048751,0.19610619601754076,0.21793048122750955,0.15092299846706309,0.1026203836703588,0.25739053961054076
2013-06-05 15:00:00,0.07460728827684057,0.07982268473903842,0.07427581368861118,0.061142132764664466,0.028875543826833414,0.10692727114387224
2013-06-05 16:00:00,0.003603356166164624,0.00779191811484056,0.00032657288966260543,0.003329188400665776,0.0,0.007159312692507658
2013-06-05 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-05 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-05 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-05 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-05 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-05 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-05 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-06 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-06 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-06 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-06 04:00:00,0.014046471501169338,0.009279713314514397,0.027981784454242202,0.007427607384950748,0.03796631271477855,0.027799717527290286
2013-06-06 05:00:00,0.11595251821048731,0.11132940117762971,0.15206096769526023,0.09344058519809302,0.16528135256846088,0.16644189865131648
2013-06-06 06:00:00,0.26701033763971316,0.26337517134416233,0.30954820624215346,0.2109745762609802,0.3103851806978192,0.33707355472687706
2013-06-06 07:00:00,0.4109188151422295,0.4184903622473902,0.4615958466605233,0.3235550833971308,0.39360216765803246,0.4761844317278293
2013-06-06 08:00:00,0.4998433431474208,0.5397271531701405,0.5615708160778461,0.4139256831204355,0.4317249973058847,0.5748813120882078
2013-06-06 09:00:00,0.5399822057445627,0.577292299448735,0.5900403590702943,0.4490359165258058,0.4187818697872269,0.6102537958673003
2013-06-06 10:00:00,0.5632635136268651,0.5965109336795617,0.5417194895779609,0.4717711956774541,0.4307444402300792,0.6079890704566407
2013-06-06 11:00:00,0.5046595289919312,0.5444658389407679,0.4735624082889637,0.41868314857179334,0.36198767220765954,0.5503378844974497
2013-06-06 12:00:00,0.426901112167763,0.444760425204518,0.4370393101533491,0.33487655792712423,0.2742643013669711,0.47713610604615697
2013-06-06 13:00:00,0.32830309772733446,0.3447000475105279,0.35671146426838135,0.26797770223030964,0.2211066608766392,0.36951899915353037
2013-06-06 14:00:00,0.19771365665797527,0.19709344301198212,0.21107671609773007,0.1703259562588658,0.11283777945511346,0.2055112652210949
2013-06-06 15:00:00,0.07902598480320419,0.08762897933104166,0.0742965160714231,0.07820086798419727,0.03219632918125356,0.08912135260244496
2013-06-06 16:00:00,0.0034887732232653152,0.008086620394780588,0.0003690651914624171,0.00416187317806709,0.0,0.005941731080550152
2013-06-06 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-06 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-06 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-06 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-06 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-06 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-06 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-07 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-07 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-07 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-07 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-07 04:00:00,0.012493012448833574,0.00879891782297857,0.028539824271295495,0.008828740967113495,0.04121013678624959,0.026832584873442387
2013-06-07 05:00:00,0.11927071020122092,0.11675977752074121,0.16380997849808934,0.11052173946257256,0.18329359377558618,0.16167515014811046
2013-06-07 06:00:00,0.2783316367407404,0.2760556948617199,0.32867588073989634,0.26237168817725115,0.3471770419266896,0.3268330823726129
2013-06-07 07:00:00,0.43899122120030526,0.43184874551823976,0.4707361839565691,0.3975435538863932,0.48438923975932213,0.4389767743457606
2013-06-07 08:00:00,0.5478219354014778,0.5424864055547025,0.5686679814236713,0.5144333871503647,0.5433079815551067,0.5140238604781221
2013-06-07 09:00:00,0.5747164518223478,0.5968958206773639,0.5904700364840186,0.5389914055957556,0.5420020959790971,0.5897918940696143
2013-06-07 10:00:00,0.5739968649285918,0.6081948586508927,0.5975991413995344,0.5180360366185154,0.47701175006407004,0.5877778343906543
2013-06-07 11:00:00,0.5521672036199964,0.5596554435014284,0.5695994024063314,0.4669567596218675,0.4122185668959217,0.5572687334953198
2013-06-07 12:00:00,0.45720934633107624,0.4699966672278443,0.46981616273126725,0.40264795770500367,0.3309850759481895,0.4822294307013149
2013-06-07 13:00:00,0.359795601496015,0.343674313562545,0.36309659310432446,0.30089338124502235,0.24653920657063919,0.3752010076343232
2013-06-07 14:00:00,0.2119824651521478,0.20814430923516364,0.2095658282779028,0.20480997705867748,0.14361379130350746,0.2384383737198914
2013-06-07 15:00:00,0.08265404435023654,0.09456846355033383,0.0760132203000242,0.08445447600308743,0.04070258326950835,0.0997751093626237
2013-06-07 16:00:00,0.004346184711721174,0.008909213316539119,0.00038026305874862217,0.004128896870887317,0.0,0.006294592202816142
2013-06-07 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-07 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-07 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-07 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-07 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-07 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-07 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-08 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-08 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-08 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-08 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-08 04:00:00,0.01522930825852903,0.010593024400291301,0.023217957757665712,0.009073773775519881,0.03835160036259197,0.01988510684592013
2013-06-08 05:00:00,0.13843587597881693,0.12800057771911497,0.13581850126975434,0.11436656150252972,0.17225139945441004,0.1038319430484068
2013-06-08 06:00:00,0.304754300818756,0.299489773344492,0.2771753456541789,0.2501922840786398,0.32587732654413926,0.23558275126115027
2013-06-08 07:00:00,0.4673096984211574,0.4609163015436211,0.4415158810980204,0.3730270267681314,0.45136262885827033,0.4205793676226256
2013-06-08 08:00:00,0.5512857548567984,0.5627558289491349,0.5345490144116556,0.4345406153676584,0.4854697302072136,0.5570644204521311
2013-06-08 09:00:00,0.597842800936122,0.616228629029669,0.5942678972067591,0.4904384926693997,0.4842272850788447,0.6042283064089857
2013-06-08 10:00:00,0.594760264500575,0.6086973115297085,0.578650497884563,0.5008742924927476,0.37890984882848794,0.5966986180982835
2013-06-08 11:00:00,0.5416448840002163,0.5554568766319136,0.5287586854152343,0.4662231579810007,0.31608622396073593,0.5739681176100556
2013-06-08 12:00:00,0.4886640773467533,0.4778428474617105,0.4524038367941614,0.39780879920785783,0.23129395002364497,0.49857657565394276
2013-06-08 13:00:00,0.35934285554684037,0.3590611444653314,0.35338126636627176,0.2974014203361275,0.16432130876329104,0.37748216929749184
2013-06-08 14:00:00,0.2200025860794292,0.2187847871100269,0.21019480614898003,0.19433061133790894,0.10537222091466526,0.2385405313678368
2013-06-08 15:00:00,0.09014120242003347,0.09301197057651847,0.06766444821412701,0.07783932913030289,0.02660848778698983,0.09743462701614589
2013-06-08 16:00:00,0.005418518055183929,0.010676691707325828,0.0004857858555166196,0.004696429341065105,0.0,0.006518071590866858
2013-06-08 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-08 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-08 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-08 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-08 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-08 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-08 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-09 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-09 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-09 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-09 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-09 04:00:00,0.014079183075588074,0.010652117068461465,0.021028723523796637,0.007346382532905765,0.0323919990290324,0.02588007298921938
2013-06-09 05:00:00,0.12583189148063706,0.12436898148060127,0.11382168251229115,0.10337584434725652,0.13413624273854438,0.15330351866278186
2013-06-09 06:00:00,0.2898034168998693,0.3007873688073918,0.28614787968489597,0.25530941817802144,0.27150789472747117,0.32310240225469533
2013-06-09 07:00:00,0.45297241714444875,0.4411856897611431,0.41727867270769087,0.33610891252386577,0.31509951640980793,0.4714094578767399
2013-06-09 08:00:00,0.5333332784056002,0.545051997184691,0.5083902449656355,0.3887152126252315,0.3965579500379501,0.5732603173490116
2013-06-09 09:00:00,0.5907074864930772,0.5956358146206179,0.5648721772229173,0.42242049101769524,0.3992120553500123,0.6249691287191513
2013-06-09 10:00:00,0.5871639792088151,0.5837420964290848,0.553083165345297,0.45280818022678215,0.3613291106659039,0.6289729165856303
2013-06-09 11:00:00,0.541133051471565,0.5341117155820388,0.531750752928339,0.4188438576619453,0.31168944539711974,0.5803889241474389
2013-06-09 12:00:00,0.4445324980987102,0.42598788011241145,0.44653246667685914,0.3580486902725177,0.24536263659383326,0.4982843979474298
2013-06-09 13:00:00,0.34039957328106085,0.30287279945654144,0.3369476322152674,0.2644655360479957,0.1661997727379534,0.37995427248359903
2013-06-09 14:00:00,0.20670043713843472,0.1963071785241926,0.1964567658535872,0.16955242373331422,0.09312133152637829,0.2332302187832702
2013-06-09 15:00:00,0.08763313837384754,0.09258820124466134,0.06817246049497061,0.06809951568877406,0.027285870642857483,0.09870979650484618
2013-06-09 16:00:00,0.004491883620988415,0.010045260658955505,0.000542219155294101,0.003773291594836543,0.0,0.006861594999756372
2013-06-09 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-09 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-09 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-09 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-09 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-09 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-09 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-10 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-10 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-10 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-10 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-10 04:00:00,0.01325774245985041,0.009898145781154218,0.02512480686165864,0.008886396101123493,0.0355212767027801,0.02720732640803208
2013-06-10 05:00:00,0.12275054420398558,0.11858303323681219,0.14961913781858482,0.10616936132686677,0.16453754394337064,0.15910087168324663
2013-06-10 06:00:00,0.28728067743365227,0.2830291864995787,0.30862567548803,0.2713850074920701,0.32355964024592004,0.32229107388123873
2013-06-10 07:00:00,0.40796580299540386,0.4182950940058019,0.45693425158678097,0.3793242066414131,0.46146163228970155,0.4777859670985413
2013-06-10 08:00:00,0.5123840873900597,0.5376084970531737,0.5554746145609772,0.485329899141588,0.534141161244159,0.5655909098824261
2013-06-10 09:00:00,0.570389828809275,0.5979359121535341,0.6077052464762225,0.5482513748793593,0.5382258454134746,0.5992958843859473
2013-06-10 10:00:00,0.5693326349238896,0.6097780562584281,0.6010209128215301,0.5226242851888155,0.5188053880676321,0.6016682549331483
2013-06-10 11:00:00,0.524984526453218,0.5413651118295304,0.5570291586805147,0.47229710882420745,0.45829267916447847,0.558059193431492
2013-06-10 12:00:00,0.4701999745994433,0.46268114568596147,0.4787853967165819,0.3881585478814798,0.3952838907623256,0.4881301110906311
2013-06-10 13:00:00,0.3559831847508347,0.33681234670286586,0.35621061585041663,0.29305989050209,0.2856942068275254,0.35499746694255857
2013-06-10 14:00:00,0.2381792546206788,0.2151417443183107,0.2071774052061465,0.19564631076168817,0.1633942500293087,0.22889922419266923
2013-06-10 15:00:00,0.08701366985555663,0.08696235823492271,0.06924627243181067,0.07965585829151382,0.04511897999404975,0.08631831453787085
2013-06-10 16:00:00,0.0056330124537746,0.00984710288450739,0.0005682005176018389,0.0044293505272456355,0.0,0.0054233754841483415
2013-06-10 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-10 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-10 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-10 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-10 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-10 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-10 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-11 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-11 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-11 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-11 04:00:00,0.014077587353917346,0.008741794939456602,0.02598070021095519,0.007936606231194408,0.03830634633418417,0.026683345139464968
2013-06-11 05:00:00,0.12419391168681392,0.11110480282681294,0.15108063761411894,0.09928323949967577,0.17185589151289635,0.15199519362386707
2013-06-11 06:00:00,0.2784656772138506,0.2712887988225645,0.3151902934479873,0.24548675957331392,0.33288613718704985,0.3242023995361638
2013-06-11 07:00:00,0.430849934795088,0.41906982890637007,0.45004514111097244,0.3830059129891599,0.46519716902785774,0.46887718048522786
2013-06-11 08:00:00,0.5106516166402186,0.5237050330668688,0.5479954345490176,0.47550279094938014,0.5445984146339424,0.5620074376169906
2013-06-11 09:00:00,0.5559731472593586,0.5563258951670316,0.5784033073103958,0.5061056950813627,0.5470735229123879,0.6066925404527118
2013-06-11 10:00:00,0.5797554118015175,0.5632365046384161,0.5764359439479873,0.4934929790254587,0.5235749268227549,0.6116175291548014
2013-06-11 11:00:00,0.5739574250473332,0.5180016970008329,0.5370352970064164,0.4465313699944066,0.44200817836473955,0.5609925270660742
2013-06-11 12:00:00,0.48654427088831803,0.45844299067850536,0.45806588957586025,0.3891503386906766,0.3156852364104582,0.4854821355505951
2013-06-11 13:00:00,0.36610084738557086,0.34132479957451917,0.345528026716807,0.2894017781504414,0.21533523732657145,0.3640591335189408
2013-06-11 14:00:00,0.2375627852659991,0.23834797725011778,0.20834314530582795,0.17270669910718742,0.13083457808227106,0.22908373305425567
2013-06-11 15:00:00,0.08977895098596916,0.09364698668859348,0.07019782391364783,0.0700791056259161,0.036667436386305416,0.08092772515911922
2013-06-11 16:00:00,0.004915098322541859,0.010178670499760985,0.0007452201477407888,0.0042861384973617725,0.0,0.005008361957538395
2013-06-11 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-11 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-11 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-11 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-11 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-11 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-11 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-12 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-12 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-12 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-12 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-12 04:00:00,0.011634865149888056,0.007471488967534876,0.027284473013714495,0.007339196368583747,0.03239212363213871,0.024625217713493373
2013-06-12 05:00:00,0.1075973755498801,0.08736625397939285,0.15446459479513377,0.09363233849389321,0.14256644307787758,0.14433130243988002
2013-06-12 06:00:00,0.2398055555544997,0.23331762855534763,0.31595222087147995,0.22156293752012202,0.2826011004135751,0.3042625046030943
2013-06-12 07:00:00,0.3980159276301267,0.3805516764043956,0.4522466368137417,0.36448281610989536,0.38976997685740955,0.43906088753269523
2013-06-12 08:00:00,0.5015970818577966,0.45460573527156445,0.5406478950173346,0.45413613809274755,0.4218504046441063,0.5231721387561237
2013-06-12 09:00:00,0.5649616974229353,0.4960609452042359,0.5925078616275283,0.4949896719821981,0.44350065953406004,0.5565440574589661
2013-06-12 10:00:00,0.6081955889661625,0.5263076682348556,0.5769845900230309,0.522330615584767,0.40197781330869126,0.5857305816844551
2013-06-12 11:00:00,0.531580891019395,0.4555352007519858,0.5327442198250115,0.45614393871480813,0.3382097958166399,0.49773583015160894
2013-06-12 12:00:00,0.4600843411900053,0.37949149329164816,0.4615129827769457,0.38077865284475676,0.27298625438525126,0.39932262966247983
2013-06-12 13:00:00,0.3652393992668664,0.29413383825137546,0.3608149597870996,0.29085607423601345,0.21763364626623807,0.3354223744675593
2013-06-12 14:00:00,0.22097969906369866,0.17983229337594817,0.2139437423635667,0.17473669919555845,0.12046389276459751,0.1929362389254751
2013-06-12 15:00:00,0.09053260892320202,0.07594168590338568,0.07521855183385212,0.07493273430115137,0.035140189571670755,0.0691817856958526
2013-06-12 16:00:00,0.006032038443267606,0.011403160460143199,0.0007728219676216352,0.004503233747857185,0.0,0.003630250795564338
2013-06-12 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-12 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-12 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-12 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-12 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-12 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-12 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-13 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-13 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-13 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-13 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-13 04:00:00,0.009454529999043627,0.003962082907548952,0.024556794803645716,0.007325437531903568,0.03671227436664763,0.01856652779865329
2013-06-13 05:00:00,0.09912056598980583,0.06617541282673062,0.1465347451080131,0.09157284654601697,0.1694062493747,0.11896132017486641
2013-06-13 06:00:00,0.2191638676536617,0.16296554753617556,0.2974831878031318,0.23633193517337217,0.3257583501539661,0.2490587244172608
2013-06-13 07:00:00,0.4005097703603859,0.28525120624715466,0.4372385413045489,0.3743104684945329,0.4684429837933899,0.3855448363243446
2013-06-13 08:00:00,0.48011499246403105,0.36558989070559106,0.5303108192394665,0.4610124382911971,0.5577759552657441,0.49925314907675605
2013-06-13 09:00:00,0.5343831327677869,0.42905931916580753,0.5600772586520757,0.5377341548491376,0.6042618393259074,0.5418558157770128
2013-06-13 10:00:00,0.5338197841562875,0.46733716985936946,0.5290875478965213,0.5345544299223559,0.5916121046517598,0.5316413465673011
2013-06-13 11:00:00,0.47759406795243337,0.43769926910797163,0.4790151080324132,0.47665967229066747,0.5266809871474392,0.502767866313573
2013-06-13 12:00:00,0.40872265275258024,0.3725675208483935,0.423656439014464,0.3941649052318486,0.4337624841987239,0.3943546164940351
2013-06-13 13:00:00,0.296231873586299,0.284612483817907,0.3141236713276545,0.27762460765288205,0.30768895900295057,0.3231051887793299
2013-06-13 14:00:00,0.15736503385815667,0.16455189844980264,0.1897881633589119,0.16706170010836116,0.16341894832417347,0.18677610147857648
2013-06-13 15:00:00,0.05683089586883835,0.07665357082477756,0.05692879089612452,0.06756448974396986,0.041692581865891094,0.0682454581216196
2013-06-13 16:00:00,0.0034428162697442556,0.008691325259049705,0.0005521880489989177,0.0039035936679423285,0.0,0.0040255043019983
2013-06-13 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-13 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-13 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-13 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-13 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-13 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-13 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-14 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-14 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-14 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-14 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-14 04:00:00,0.008574406489801761,0.006683356303907374,0.020857959001819647,0.007359470091641005,0.03417418405234104,0.02011097559159211
2013-06-14 05:00:00,0.08963646424206424,0.08690450479335783,0.12755251379028026,0.09619972206765617,0.16010830332408305,0.12831666271405248
2013-06-14 06:00:00,0.21312671762123508,0.21276033623620447,0.2589049562994473,0.2490613639615449,0.295572522751149,0.24907708763790357
2013-06-14 07:00:00,0.31592982005505466,0.3090174830188173,0.4072509245484223,0.3744009792414797,0.4207040222473415,0.3782389931432944
2013-06-14 08:00:00,0.388134739886072,0.3755816684257418,0.49895125452102823,0.45057734285903367,0.482918391494989,0.4703438682386763
2013-06-14 09:00:00,0.42338648317843286,0.38942045317971885,0.5418047745359323,0.49151062260636114,0.5011662644700074,0.5274928379254941
2013-06-14 10:00:00,0.4632151671861416,0.4631714002073316,0.5516936246464031,0.4650683039434226,0.49381301302966807,0.5269027633967386
2013-06-14 11:00:00,0.48074788806528246,0.45014873974682795,0.508091578054509,0.43991026009024237,0.44691732696324316,0.47387812302657817
2013-06-14 12:00:00,0.39557154883633733,0.3850616722129659,0.43206197238038946,0.34241043072807437,0.3779643539068829,0.4438481399639667
